"distance","success","league","height","salary"
24,1,"AFC",60,28301.12
42.9,0,"AFC",65,41415433.9
33.2,1,"AFC",64,1811846.85
20.6,1,"AFC",66,5266.59
40.4,1,"AFC",66,14371821.27
32.7,1,"AFC",61,14368872.28
19,1,"AFC",74,12298.26
19.6,1,"AFC",64,4457.43
30.9,1,"AFC",68,3377421.58
30.9,1,"AFC",72,1135900.27
20,1,"AFC",69,14288.58
22.7,1,"AFC",69,292672.51
38,1,"AFC",68,8698197.02
44.7,0,"AFC",66,90280336.19
18.1,1,"AFC",72,1389.22
37.3,1,"AFC",68,8356562.12
33.8,1,"AFC",73,1076808.29
41.2,0,"AFC",68,27125792.44
30.9,1,"AFC",69,371923.28
33.5,1,"AFC",69,1670961.53
17,1,"AFC",62,6417.07
31.3,1,"AFC",63,1047229.46
28.5,0,"AFC",65,75694.53
38.5,0,"AFC",63,13423162.32
27.2,1,"AFC",70,251318.04
32.6,1,"AFC",68,343602.76
27.5,1,"AFC",68,609211.32
29.9,1,"AFC",72,331949.13
34.3,1,"AFC",63,2473191.12
23.6,1,"AFC",68,21102.91
22.2,1,"AFC",64,11056.73
25.5,1,"AFC",67,55203.25
22.3,1,"AFC",64,20169.7
29.4,1,"AFC",73,572648.98
17.3,1,"AFC",63,6589.28
22.4,1,"AFC",66,14260.06
32.3,1,"AFC",63,310052.17
25.4,1,"AFC",67,94768.84
39.5,0,"AFC",68,26890293.47
30.1,1,"AFC",70,322943.53
34.4,1,"AFC",73,4189778.72
23.4,1,"AFC",74,130591.61
30.2,1,"AFC",61,376047.75
37,0,"AFC",72,4559991.35
37.4,1,"AFC",57,5960519.44
32.8,1,"AFC",61,9066652.08
27.5,1,"AFC",70,153364.42
22.2,1,"AFC",68,8376.93
27.4,1,"AFC",67,114368.7
25,1,"AFC",70,72581.51
47.7,0,"AFC",71,1931828184.77
37.3,1,"AFC",60,5273342.87
22.6,1,"AFC",66,8324.84
44.4,0,"AFC",66,100951368.12
25.7,1,"AFC",66,104955.51
35.6,1,"AFC",68,1198135.33
31.5,1,"AFC",76,147931.69
30.8,1,"AFC",65,289678.93
37.7,0,"AFC",71,2523400.05
27,0,"AFC",68,160844.31
24.6,1,"AFC",66,64424.22
36.1,1,"AFC",66,453205.8
26.2,1,"AFC",73,38107.89
39.3,0,"AFC",66,30962255.53
42.8,0,"AFC",64,236404920.01
31.6,1,"AFC",69,916017.5
29.3,1,"AFC",70,235292.62
33.6,1,"AFC",64,3096717.18
26.1,1,"AFC",74,110775.36
33.5,1,"AFC",71,6311837.25
35.9,1,"AFC",72,2037095.19
24.1,1,"AFC",76,165536.66
20.1,1,"AFC",69,10970.65
22.8,1,"AFC",69,85869.02
28.3,1,"AFC",72,57222.49
36.3,0,"AFC",70,6003465.49
40.9,1,"AFC",70,33745329.38
19.2,0,"AFC",70,6798.49
41.1,1,"AFC",70,34060856.23
28.6,1,"AFC",68,705560.97
38.3,1,"AFC",62,15898961.67
27.3,1,"AFC",72,67421.62
20.5,1,"AFC",72,10276.96
24.1,1,"AFC",68,29279.82
31.6,1,"AFC",69,801459.46
34.1,1,"AFC",65,3074258.58
20.5,1,"AFC",63,2255.9
25.6,1,"AFC",65,114126.88
17,1,"AFC",67,7933.92
30.7,1,"AFC",63,346781.85
28.4,1,"AFC",76,1202354.48
26.6,1,"AFC",62,280637.76
28.3,1,"AFC",70,76146.63
32.5,1,"AFC",67,587253.44
19.1,1,"AFC",71,4801.89
22.3,1,"AFC",70,17299.82
30.1,1,"AFC",75,313831.1
37.3,1,"AFC",74,5848299.17
17,0,"AFC",68,385.38
17,1,"AFC",72,3071.8
34.2,1,"AFC",75,1261361.08
29.8,1,"AFC",68,1248237.08
24.5,1,"AFC",68,43291.76
21.8,1,"AFC",71,96314.29
33,1,"AFC",69,565545.71
18,1,"AFC",71,1574.25
26.7,1,"AFC",72,303180.59
23.7,1,"AFC",70,47658.97
34.6,1,"AFC",72,2633640.35
27.7,1,"AFC",70,70655.45
30.5,1,"AFC",72,88014.66
21.6,0,"AFC",72,31244.12
26.7,1,"AFC",73,39424.55
35,0,"AFC",67,21376171.98
27.4,1,"AFC",64,28486.25
22.2,1,"AFC",64,14837.82
31,1,"AFC",72,392129.61
29.4,1,"AFC",72,381431.92
29.9,1,"AFC",66,257152.64
42.4,0,"AFC",74,80762671.4
24.2,1,"AFC",61,75126.8
37.7,0,"AFC",63,31484669.16
32.9,1,"AFC",75,889842.58
33.6,0,"AFC",64,701954.14
31.8,1,"AFC",75,1772904.83
36.1,0,"AFC",64,11031804.13
28.4,1,"AFC",75,181960.04
27.6,1,"AFC",67,245158.61
25.4,1,"AFC",69,80167.47
27.6,1,"AFC",67,204503.86
42.2,1,"AFC",72,40068327.82
27.6,1,"AFC",63,470765.38
22.7,1,"AFC",71,83874.01
24.1,1,"AFC",73,18438
30.2,1,"AFC",63,254539.77
33,1,"AFC",65,719097.11
17,0,"AFC",64,879.11
46.2,1,"AFC",69,19727233.42
34.3,1,"AFC",67,1283091.47
27.7,1,"AFC",68,49164.21
45.1,0,"AFC",74,148448961.31
26.6,1,"AFC",78,34756.47
17,1,"AFC",66,6442.86
37.6,0,"AFC",65,14613215.5
18.9,1,"AFC",70,27012.21
35.2,1,"AFC",75,9243243.05
31.5,0,"AFC",66,329279.92
47.1,0,"AFC",71,531082902.67
34.7,1,"AFC",67,3231675.5
37.8,0,"AFC",61,1623850.57
29.7,1,"AFC",67,323433.75
22.2,1,"AFC",69,32918.01
39.9,1,"AFC",71,22366810.85
41.8,1,"AFC",69,80993323.22
20.5,1,"AFC",66,1727.69
17,1,"AFC",65,3165.25
30.6,1,"AFC",72,402981.3
20.7,1,"AFC",67,10560.69
30.1,1,"AFC",69,180159.43
32.5,1,"AFC",68,4272975.09
30.6,1,"AFC",68,490339.12
28.4,1,"AFC",70,193717.03
29.8,1,"AFC",69,179290.15
25.9,0,"AFC",70,363047.66
28.4,1,"AFC",72,1005429.93
22.8,1,"AFC",66,44395.54
27.5,1,"AFC",64,127738.48
37.1,1,"AFC",79,48495490.8
24.4,1,"AFC",70,45928.7
26,1,"AFC",64,67033.68
27.2,1,"AFC",70,189856.17
32.5,1,"AFC",73,1404861.92
29.7,1,"AFC",64,694239.98
36.2,0,"AFC",69,2624842.89
28.8,1,"AFC",70,78535.57
46.7,0,"AFC",74,168948153.28
31.6,1,"AFC",76,928072.71
28.8,1,"AFC",73,1435972.79
26.2,1,"AFC",66,217559.1
26.8,1,"AFC",70,23621.99
27.4,0,"AFC",71,578392.49
27.8,1,"AFC",68,409417.3
35.6,0,"AFC",73,2626958.52
33.7,0,"AFC",73,3461214.36
37.8,1,"AFC",69,16359399.71
39,1,"AFC",70,18252697.05
35.1,0,"AFC",68,371456.24
40.1,1,"AFC",66,18907157.91
27.2,1,"AFC",68,159154
22.3,1,"AFC",71,24192.39
35.5,1,"AFC",69,2794944.88
37.5,1,"AFC",67,5892867.1
34.2,1,"AFC",61,11643535.25
27,1,"AFC",67,263169.18
32.2,1,"AFC",70,703651.81
18.7,1,"AFC",69,1947.66
35.1,0,"AFC",63,2147589.19
35.4,0,"AFC",75,2924255.17
30.5,1,"AFC",68,1220989.32
27,1,"AFC",72,9106.43
33.4,1,"AFC",65,8998920.22
33.2,1,"AFC",62,1894109.57
46.6,0,"AFC",64,502130847.98
37.7,1,"AFC",68,10045402.76
39,1,"AFC",64,33605032.06
22.2,1,"AFC",64,14232.88
29.2,1,"AFC",73,75443.1
39,0,"AFC",68,24267741.46
33.5,1,"AFC",68,211998.03
37.4,0,"AFC",74,2564026
31.1,1,"AFC",65,1064908.79
29.4,1,"AFC",62,374859.38
31.9,1,"AFC",68,1021908.38
30,1,"AFC",83,1272656.76
17,1,"AFC",66,1785.85
22.2,1,"AFC",61,9349.49
34.6,1,"AFC",74,9923575.14
23.3,1,"AFC",71,22576.75
34.3,1,"AFC",79,417334.82
40,0,"AFC",65,76447424.42
23.9,1,"AFC",69,15377.39
23.5,1,"AFC",61,51061.77
23.5,1,"AFC",62,134712.3
35.7,1,"AFC",76,4071951.13
32.9,1,"AFC",67,1405673.34
27,1,"AFC",65,219402.79
37,1,"AFC",67,14769914.01
28.6,1,"AFC",66,178490.9
29.3,1,"AFC",66,501938.17
